edition,round,home_team,away_team,date,home_result,away_result,result,city,id_match
1982,Troisième place,Poland ,France,1982-01-01,3,2,home_team,Alicante,330
1982,Finale,Italy ,FRG ,1982-01-01,3,1,home_team,Madrid,331
1982,Poules,Italy ,Cameroon ,1982-01-01,1,1,draw,Vigo,332
1982,Quarts de finale,Austria ,Northern Ireland ,1982-01-01,2,2,draw,Madrid,333
1982,Poules,Soviet Union ,Scotland,1982-01-01,2,2,draw,Málaga,334
1982,Poules,Czechoslovakia ,Kuwait ,1982-01-01,1,1,draw,Valladolid,335
1982,Poules,Poland ,Peru ,1982-01-01,5,1,home_team,La_Coruña,336
1982,Poules,Belgium ,Hungary ,1982-01-01,1,1,draw,Elche,337
1982,Poules,Argentina,Belgium ,1982-01-01,0,1,away_home,Barcelona,338
1982,Poules,Italy ,Poland ,1982-01-01,0,0,draw,Vigo,339
1982,Poules,Brazil ,Soviet Union ,1982-01-01,2,1,home_team,Sevilla,340
1982,Poules,Peru ,Cameroon ,1982-01-01,0,0,draw,La_Coruña,341
1982,Poules,Hungary ,El Salvador,1982-01-01,10,1,home_team,Elche,342
1982,Poules,Scotland,New Zealand ,1982-01-01,5,2,home_team,Málaga,343
1982,Poules,England,France,1982-01-01,3,1,home_team,Bilbao,344
1982,Poules,Spain ,Honduras,1982-01-01,1,1,draw,Valencia,345
1982,Poules,Chile,Austria ,1982-01-01,0,1,away_home,Oviedo,346
1982,Poules,Yugoslavia ,Northern Ireland ,1982-01-01,0,0,draw,Zaragoza,347
1982,Poules,FRG ,Algeria ,1982-01-01,1,2,away_home,Gijón,348
1982,Poules,Argentina,Hungary ,1982-01-01,4,1,home_team,Alicante,349
1982,Poules,Honduras,Northern Ireland ,1982-01-01,1,1,draw,Zaragoza,350
1982,Poules,Italy ,Peru ,1982-01-01,1,1,draw,Vigo,351
1982,Poules,Algeria ,Austria ,1982-01-01,0,2,away_home,Oviedo,352
1982,Poules,Spain ,Yugoslavia ,1982-01-01,2,1,home_team,Valencia,353
1982,Poules,England,Czechoslovakia ,1982-01-01,2,0,home_team,Bilbao,354
1982,Poules,FRG ,Chile,1982-01-01,4,1,home_team,Gijón,355
1982,Poules,France,Kuwait ,1982-01-01,4,1,home_team,Valladolid,356
1982,Poules,Belgium ,El Salvador,1982-01-01,1,0,home_team,Elche,357
1982,Poules,Poland ,Cameroon ,1982-01-01,0,0,draw,La_Coruña,358
1982,Poules,Brazil ,Scotland,1982-01-01,4,1,home_team,Sevilla,359
1982,Poules,Soviet Union ,New Zealand ,1982-01-01,3,0,home_team,Málaga,360
1986,Huitièmes de finale,Brazil ,Poland ,1986-01-01,4,0,home_team,Guadalajara,361
1986,Poules,Paraguay,Belgium ,1986-01-01,2,2,draw,Toluca,362
1986,Poules,Iraq ,Mexico ,1986-01-01,0,1,away_home,México Df,363
1986,Poules,England,Poland ,1986-01-01,3,0,home_team,Monterrey,364
1986,Poules,Portugal,Morocco ,1986-01-01,1,3,away_home,Guadalajara,365
1986,Poules,Northern Ireland ,Brazil ,1986-01-01,0,3,away_home,Guadalajara,366
1986,Poules,Algeria ,Spain ,1986-01-01,0,3,away_home,Monterrey,367
1986,Poules,Denmark ,FRG ,1986-01-01,2,0,home_team,Querétaro,368
1986,Poules,Scotland,Uruguay,1986-01-01,0,0,draw,Nezahualcóyotl,369
1986,Huitièmes de finale,Mexico ,Bulgaria ,1986-01-01,2,0,home_team,México Df,370
1986,Huitièmes de finale,Soviet Union ,Belgium ,1986-01-01,3,4,away_home,León,371
1986,Huitièmes de finale,Argentina,Uruguay,1986-01-01,1,0,home_team,Puebla,372
1986,Troisième place,France,Belgium ,1986-01-01,4,2,home_team,Puebla,373
1986,Finale,Argentina,FRG ,1986-01-01,3,2,home_team,México Df,374
1986,Huitièmes de finale,Morocco ,FRG ,1986-01-01,0,1,away_home,Monterrey,375
1986,Huitièmes de finale,England,Paraguay,1986-01-01,3,0,home_team,México Df,376
1986,Huitièmes de finale,Denmark ,Spain ,1986-01-01,1,5,away_home,Querétaro,377
1986,Quarts de finale,Brazil ,France,1986-01-01,1,1,draw,Guadalajara,378
1986,Quarts de finale,FRG ,Mexico ,1986-01-01,0,0,draw,Monterrey,379
1986,Quarts de finale,Argentina,England,1986-01-01,2,1,home_team,México Df,380
1986,Quarts de finale,Spain ,Belgium ,1986-01-01,1,1,draw,Puebla,381
1986,Demi-finales,France,FRG ,1986-01-01,0,2,away_home,Guadalajara,382
1986,Demi-finales,Argentina,Belgium ,1986-01-01,2,0,home_team,México Df,383
1986,Poules,Argentina,Bulgaria ,1986-01-01,2,0,home_team,México Df,384
1986,Huitièmes de finale,Italy ,France,1986-01-01,0,2,away_home,México Df,385
1986,Poules,South Korea ,Italy ,1986-01-01,2,3,away_home,Puebla,386
1986,Poules,Uruguay,FRG ,1986-01-01,1,1,draw,Querétaro,387
1986,Poules,Hungary ,France,1986-01-01,0,3,away_home,León,388
1986,Poules,Bulgaria ,Italy ,1986-01-01,1,1,draw,México Df,389
1986,Poules,Spain ,Brazil ,1986-01-01,0,1,away_home,Guadalajara,390
1986,Poules,Canada,France,1986-01-01,0,1,away_home,León,391
1986,Poules,Argentina,South Korea ,1986-01-01,3,1,home_team,México Df,392
1986,Poules,Soviet Union ,Hungary ,1986-01-01,6,0,home_team,Irapuato,393
1986,Poules,Morocco ,Poland ,1986-01-01,0,0,draw,Monterrey,394
1986,Poules,Belgium ,Mexico ,1986-01-01,1,2,away_home,México Df,395
1986,Poules,Algeria ,Northern Ireland ,1986-01-01,1,1,draw,Guadalajara,396
1986,Poules,Portugal,England,1986-01-01,1,0,home_team,Monterrey,397
1986,Poules,Paraguay,Iraq ,1986-01-01,1,0,home_team,Toluca,398
1986,Poules,Scotland,Denmark ,1986-01-01,0,1,away_home,Nezahualcóyotl,399
1986,Poules,Soviet Union ,Canada,1986-01-01,2,0,home_team,Irapuato,400
1986,Poules,France,Soviet Union ,1986-01-01,1,1,draw,León,401
1986,Poules,South Korea ,Bulgaria ,1986-01-01,1,1,draw,México Df,402
1986,Poules,Hungary ,Canada,1986-01-01,2,0,home_team,Irapuato,403
1986,Poules,Brazil ,Algeria ,1986-01-01,1,0,home_team,Guadalajara,404
1986,Poules,England,Morocco ,1986-01-01,0,0,draw,Monterrey,405
1986,Poules,Mexico ,Paraguay,1986-01-01,1,1,draw,México Df,406
1986,Poules,Northern Ireland ,Spain ,1986-01-01,1,2,away_home,Guadalajara,407
1986,Poules,Poland ,Portugal,1986-01-01,1,0,home_team,Monterrey,408
1986,Poules,Iraq ,Belgium ,1986-01-01,1,2,away_home,Toluca,409
1986,Poules,FRG ,Scotland,1986-01-01,2,1,home_team,Querétaro,410
1986,Poules,Denmark ,Uruguay,1986-01-01,6,1,home_team,Nezahualcóyotl,411
1986,Poules,Italy ,Argentina,1986-01-01,1,1,draw,Puebla,412
1990,Huitièmes de finale,Cameroon ,Colombia,1990-01-01,2,1,home_team,Napoli,413
1990,Poules,Ireland ,Netherlands ,1990-01-01,1,1,draw,Palermo,414
1990,Poules,England,Egypt ,1990-01-01,1,0,home_team,Cagliari,415
1990,Poules,Belgium ,Spain ,1990-01-01,1,2,away_home,Verona,416
1990,Poules,Austria ,USA,1990-01-01,2,1,home_team,Firenze,417
1990,Poules,Sweden ,Costa Rica,1990-01-01,1,2,away_home,Genova,418
1990,Poules,Brazil ,Scotland,1990-01-01,1,0,home_team,Torino,419
1990,Poules,Italy ,Czechoslovakia ,1990-01-01,2,0,home_team,Roma,420
1990,Huitièmes de finale,Czechoslovakia ,Costa Rica,1990-01-01,4,1,home_team,Bari,421
1990,Poules,South Korea ,Uruguay,1990-01-01,0,1,away_home,Udine,422
1990,Huitièmes de finale,Brazil ,Argentina,1990-01-01,0,1,away_home,Torino,423
1990,Quarts de finale,Yugoslavia ,Argentina,1990-01-01,0,0,draw,Firenze,424
1990,Huitièmes de finale,Ireland ,Romania ,1990-01-01,0,0,draw,Genova,425
1990,Huitièmes de finale,Italy ,Uruguay,1990-01-01,2,0,home_team,Roma,426
1990,Huitièmes de finale,Spain ,Yugoslavia ,1990-01-01,1,2,away_home,Verona,427
1990,Huitièmes de finale,England,Belgium ,1990-01-01,1,0,home_team,Bologna,428
1990,Quarts de finale,Italy ,Ireland ,1990-01-01,1,0,home_team,Roma,429
1990,Quarts de finale,FRG ,Czechoslovakia ,1990-01-01,1,0,home_team,Milano,430
1990,Quarts de finale,England,Cameroon ,1990-01-01,3,2,home_team,Napoli,431
1990,Demi-finales,Italy ,Argentina,1990-01-01,1,1,draw,Napoli,432
1990,Demi-finales,FRG ,England,1990-01-01,1,1,draw,Torino,433
1990,Troisième place,Italy ,England,1990-01-01,2,1,home_team,Bari,434
1990,Poules,Yugoslavia ,United Arab Emirates ,1990-01-01,4,1,home_team,Bologna,435
1990,Huitièmes de finale,FRG ,Netherlands ,1990-01-01,2,1,home_team,Milano,436
1990,Finale,FRG ,Argentina,1990-01-01,1,0,home_team,Roma,437
1990,Poules,FRG ,Colombia,1990-01-01,1,1,draw,Milano,438
1990,Poules,Cameroon ,Soviet Union ,1990-01-01,0,4,away_home,Bari,439
1990,Poules,Argentina,Romania ,1990-01-01,1,1,draw,Napoli,440
1990,Poules,Argentina,Cameroon ,1990-01-01,0,1,away_home,Milano,441
1990,Poules,Soviet Union ,Romania ,1990-01-01,0,2,away_home,Bari,442
1990,Poules,United Arab Emirates ,Colombia,1990-01-01,0,2,away_home,Bologna,443
1990,Poules,Italy ,Austria ,1990-01-01,1,0,home_team,Roma,444
1990,Poules,USA,Czechoslovakia ,1990-01-01,1,5,away_home,Firenze,445
1990,Poules,Brazil ,Sweden ,1990-01-01,2,1,home_team,Torino,446
1990,Poules,Costa Rica,Scotland,1990-01-01,1,0,home_team,Genova,447
1990,Poules,England,Ireland ,1990-01-01,1,1,draw,Cagliari,448
1990,Poules,Belgium ,South Korea ,1990-01-01,2,0,home_team,Verona,449
1990,Poules,Netherlands ,Egypt ,1990-01-01,1,1,draw,Palermo,450
1990,Poules,Uruguay,Spain ,1990-01-01,0,0,draw,Udine,451
1990,Poules,FRG ,Yugoslavia ,1990-01-01,4,1,home_team,Milano,452
1990,Poules,Cameroon ,Romania ,1990-01-01,2,1,home_team,Bari,453
1990,Poules,Argentina,Soviet Union ,1990-01-01,2,0,home_team,Napoli,454
1990,Poules,Belgium ,Uruguay,1990-01-01,3,1,home_team,Verona,455
1990,Poules,South Korea ,Spain ,1990-01-01,1,3,away_home,Udine,456
1990,Poules,Sweden ,Scotland,1990-01-01,1,2,away_home,Genova,457
1990,Poules,England,Netherlands ,1990-01-01,0,0,draw,Cagliari,458
1990,Poules,Ireland ,Egypt ,1990-01-01,0,0,draw,Palermo,459
1990,Poules,FRG ,United Arab Emirates ,1990-01-01,5,1,home_team,Milano,460
1990,Poules,Austria ,Czechoslovakia ,1990-01-01,0,1,away_home,Firenze,461
1990,Poules,Italy ,USA,1990-01-01,1,0,home_team,Roma,462
1990,Poules,Yugoslavia ,Colombia,1990-01-01,1,0,home_team,Bologna,463
1990,Poules,Brazil ,Costa Rica,1990-01-01,1,0,home_team,Torino,464
1994,Huitièmes de finale,Spain ,Switzerland ,1994-01-01,3,0,home_team,Washington,465
1994,Huitièmes de finale,Germany ,Belgium ,1994-01-01,3,2,home_team,Chicago,466
1994,Poules,Greece ,Nigeria,1994-01-01,0,2,away_home,Boston,467
1994,Poules,Argentina,Bulgaria ,1994-01-01,0,2,away_home,Dallas,468
1994,Poules,Morocco ,Netherlands ,1994-01-01,1,2,away_home,Orlando,469
1994,Poules,Brazil ,Sweden ,1994-01-01,1,1,draw,Detroit,470
1994,Poules,Russia ,Cameroon ,1994-01-01,6,1,home_team,San_Francisco,471
1994,Poules,Ireland ,Norway ,1994-01-01,0,0,draw,New_York,472
1994,Poules,Italy ,Mexico ,1994-01-01,1,1,draw,Washington,473
1994,Huitièmes de finale,Saudi Arabia ,Sweden ,1994-01-01,1,3,away_home,Dallas,474
1994,Poules,Belgium ,Saudi Arabia ,1994-01-01,0,1,away_home,Washington,475
1994,Huitièmes de finale,Romania ,Argentina,1994-01-01,3,2,home_team,Los Angeles,476
1994,Poules,Germany ,South Korea ,1994-01-01,3,2,home_team,Dallas,477
1994,Huitièmes de finale,Brazil ,USA,1994-01-01,1,0,home_team,San_Francisco,478
1994,Huitièmes de finale,Nigeria,Italy ,1994-01-01,1,2,away_home,Boston,479
1994,Huitièmes de finale,Mexico ,Bulgaria ,1994-01-01,1,1,draw,New_York,480
1994,Quarts de finale,Italy ,Spain ,1994-01-01,2,1,home_team,Boston,481
1994,Quarts de finale,Netherlands ,Brazil ,1994-01-01,2,3,away_home,Dallas,482
1994,Quarts de finale,Bulgaria ,Germany ,1994-01-01,2,1,home_team,New_York,483
1994,Quarts de finale,Romania ,Sweden ,1994-01-01,2,2,draw,San_Francisco,484
1994,Demi-finales,Bulgaria ,Italy ,1994-01-01,1,2,away_home,New_York,485
1994,Demi-finales,Sweden ,Brazil ,1994-01-01,0,1,away_home,Los Angeles,486
1994,Troisième place,Sweden ,Bulgaria ,1994-01-01,4,0,home_team,Los Angeles,487
1994,Finale,Brazil ,Italy ,1994-01-01,0,0,draw,Los Angeles,488
1994,Huitièmes de finale,Netherlands ,Ireland ,1994-01-01,2,0,home_team,Orlando,489
1994,Poules,Bolivia,Spain ,1994-01-01,1,3,away_home,Chicago,490
1994,Poules,Mexico ,Ireland ,1994-01-01,2,1,home_team,Orlando,491
1994,Poules,Switzerland ,Colombia,1994-01-01,0,2,away_home,San_Francisco,492
1994,Poules,Germany ,Bolivia,1994-01-01,1,0,home_team,Chicago,493
1994,Poules,Spain ,South Korea ,1994-01-01,2,2,draw,Dallas,494
1994,Poules,Italy ,Ireland ,1994-01-01,0,1,away_home,New_York,495
1994,Poules,Colombia,Romania ,1994-01-01,1,3,away_home,Los Angeles,496
1994,Poules,USA,Switzerland ,1994-01-01,1,1,draw,Detroit,497
1994,Poules,Norway ,Mexico ,1994-01-01,1,0,home_team,Washington,498
1994,Poules,Cameroon ,Sweden ,1994-01-01,2,2,draw,Los Angeles,499
1994,Poules,Netherlands ,Saudi Arabia ,1994-01-01,2,1,home_team,Washington,500
1994,Poules,Brazil ,Russia ,1994-01-01,2,0,home_team,San_Francisco,501
1994,Poules,Argentina,Greece ,1994-01-01,4,0,home_team,Boston,502
1994,Poules,Germany ,Spain ,1994-01-01,1,1,draw,Chicago,503
1994,Poules,Belgium ,Morocco ,1994-01-01,1,0,home_team,Orlando,504
1994,Poules,Romania ,Switzerland ,1994-01-01,1,4,away_home,Detroit,505
1994,Poules,Nigeria,Bulgaria ,1994-01-01,3,0,home_team,Dallas,506
1994,Poules,Bulgaria ,Greece ,1994-01-01,4,0,home_team,Chicago,507
1994,Poules,Argentina,Nigeria,1994-01-01,2,1,home_team,Boston,508
1994,Poules,Belgium ,Netherlands ,1994-01-01,1,0,home_team,Orlando,509
1994,Poules,Sweden ,Russia ,1994-01-01,3,1,home_team,Detroit,510
1994,Poules,Saudi Arabia ,Morocco ,1994-01-01,2,1,home_team,New_York,511
1994,Poules,Brazil ,Cameroon ,1994-01-01,3,0,home_team,San_Francisco,512
1994,Poules,USA,Romania ,1994-01-01,0,1,away_home,Los Angeles,513
1994,Poules,South Korea ,Bolivia,1994-01-01,0,0,draw,Boston,514
1994,Poules,Italy ,Norway ,1994-01-01,1,0,home_team,New_York,515
1994,Poules,USA,Colombia,1994-01-01,2,1,home_team,Los Angeles,516
1998,Poules,USA,Yugoslavia ,1998-01-01,0,1,away_home,Nantes,517
1998,Poules,Japan ,Jamaica,1998-01-01,1,2,away_home,Lyon,518
1998,Poules,Argentina,Croatia ,1998-01-01,1,0,home_team,Bordeaux,519
1998,Poules,Germany ,Iran ,1998-01-01,2,0,home_team,Montpellier,520
1998,Poules,Colombia,England,1998-01-01,0,2,away_home,Lens,521
1998,Poules,Belgium ,South Korea ,1998-01-01,1,1,draw,Paris,522
1998,Poules,Scotland,Morocco ,1998-01-01,0,3,away_home,Saint-Étienne,523
1998,Poules,Spain ,Bulgaria ,1998-01-01,6,1,home_team,Lens,524
1998,Poules,Nigeria,Paraguay,1998-01-01,1,3,away_home,Toulouse,525
1998,Poules,South Africa ,Saudi Arabia ,1998-01-01,2,2,draw,Bordeaux,526
1998,Poules,France,Denmark ,1998-01-01,2,1,home_team,Lyon,527
1998,Poules,Romania ,Tunisia ,1998-01-01,1,1,draw,Paris,528
1998,Poules,Netherlands ,Mexico ,1998-01-01,2,2,draw,Saint-Étienne,529
1998,Huitièmes de finale,Italy ,Norway ,1998-01-01,1,0,home_team,Marseille,530
1998,Demi-finales,France,Croatia ,1998-01-01,2,1,home_team,Paris,531
1998,Huitièmes de finale,France,Paraguay,1998-01-01,1,0,home_team,Lens,532
1998,Huitièmes de finale,Nigeria,Denmark ,1998-01-01,1,4,away_home,Paris,533
1998,Huitièmes de finale,Germany ,Mexico ,1998-01-01,2,1,home_team,Montpellier,534
1998,Huitièmes de finale,Netherlands ,Yugoslavia ,1998-01-01,2,1,home_team,Toulouse,535
1998,Huitièmes de finale,Romania ,Croatia ,1998-01-01,0,1,away_home,Bordeaux,536
1998,Huitièmes de finale,Argentina,England,1998-01-01,2,2,draw,Saint-Étienne,537
1998,Quarts de finale,Italy ,France,1998-01-01,0,0,draw,Paris,538
1998,Quarts de finale,Brazil ,Denmark ,1998-01-01,3,2,home_team,Nantes,539
1998,Quarts de finale,Netherlands ,Argentina,1998-01-01,2,1,home_team,Marseille,540
1998,Quarts de finale,Germany ,Croatia ,1998-01-01,0,3,away_home,Lyon,541
1998,Demi-finales,Brazil ,Netherlands ,1998-01-01,1,1,draw,Marseille,542
1998,Poules,Italy ,Austria ,1998-01-01,2,1,home_team,Paris,543
1998,Troisième place,Croatia ,Netherlands ,1998-01-01,2,1,home_team,Paris,544
1998,Finale,France,Brazil ,1998-01-01,3,0,home_team,Paris,545
1998,Huitièmes de finale,Brazil ,Chile,1998-01-01,4,1,home_team,Paris,546
1998,Poules,Chile,Cameroon ,1998-01-01,1,1,draw,Nantes,547
1998,Poules,Brazil ,Norway ,1998-01-01,1,2,away_home,Marseille,548
1998,Poules,Colombia,Tunisia ,1998-01-01,1,0,home_team,Montpellier,549
1998,Poules,Romania ,England,1998-01-01,2,1,home_team,Toulouse,550
1998,Poules,Morocco ,Norway ,1998-01-01,2,2,draw,Montpellier,551
1998,Poules,Italy ,Chile,1998-01-01,2,2,draw,Bordeaux,552
1998,Poules,Cameroon ,Austria ,1998-01-01,1,1,draw,Toulouse,553
1998,Poules,Paraguay,Bulgaria ,1998-01-01,0,0,draw,Montpellier,554
1998,Poules,Saudi Arabia ,Denmark ,1998-01-01,0,1,away_home,Lens,555
1998,Poules,France,South Africa ,1998-01-01,3,0,home_team,Marseille,556
1998,Poules,Spain ,Nigeria,1998-01-01,2,3,away_home,Nantes,557
1998,Poules,South Korea ,Mexico ,1998-01-01,1,3,away_home,Lyon,558
1998,Poules,Netherlands ,Belgium ,1998-01-01,0,0,draw,Paris,559
1998,Poules,Argentina,Japan ,1998-01-01,1,0,home_team,Toulouse,560
1998,Poules,Yugoslavia ,Iran ,1998-01-01,1,0,home_team,Saint-Étienne,561
1998,Poules,Jamaica,Croatia ,1998-01-01,1,3,away_home,Lens,562
1998,Poules,England,Tunisia ,1998-01-01,2,0,home_team,Marseille,563
1998,Poules,Romania ,Colombia,1998-01-01,1,0,home_team,Lyon,564
1998,Poules,Brazil ,Scotland,1998-01-01,2,1,home_team,Paris,565
1998,Poules,Scotland,Norway ,1998-01-01,1,1,draw,Bordeaux,566
1998,Poules,Germany ,USA,1998-01-01,2,0,home_team,Paris,567
1998,Poules,Argentina,Jamaica,1998-01-01,5,0,home_team,Paris,568
1998,Poules,Germany ,Yugoslavia ,1998-01-01,2,2,draw,Lens,569
1998,Poules,Netherlands ,South Korea ,1998-01-01,5,0,home_team,Marseille,570
1998,Poules,Belgium ,Mexico ,1998-01-01,2,2,draw,Bordeaux,571
1998,Poules,Japan ,Croatia ,1998-01-01,0,1,away_home,Nantes,572
1998,Poules,USA,Iran ,1998-01-01,1,2,away_home,Lyon,573
1998,Poules,Nigeria,Bulgaria ,1998-01-01,1,0,home_team,Paris,574
1998,Poules,France,Saudi Arabia ,1998-01-01,4,0,home_team,Paris,575
1998,Poules,South Africa ,Denmark ,1998-01-01,1,1,draw,Toulouse,576
1998,Poules,Italy ,Cameroon ,1998-01-01,3,0,home_team,Montpellier,577
1998,Poules,Chile,Austria ,1998-01-01,1,1,draw,Saint-Étienne,578
1998,Poules,Brazil ,Morocco ,1998-01-01,3,0,home_team,Nantes,579
1998,Poules,Spain ,Paraguay,1998-01-01,0,0,draw,Saint-Étienne,580
2002,Poules,Poland ,USA,2002-01-01,3,1,home_team,Daejeon,581
2002,Poules,Tunisia ,Japan ,2002-01-01,0,2,away_home,Osaka,582
2002,Poules,Belgium ,Russia ,2002-01-01,3,2,home_team,Shizuoka,583
2002,Poules,Mexico ,Italy ,2002-01-01,1,1,draw,Oita,584
2002,Poules,Ecuador,Croatia ,2002-01-01,1,0,home_team,Yokohama,585
2002,Poules,Slovenia ,Paraguay,2002-01-01,1,3,away_home,Seogwipo,586
2002,Poules,Costa Rica,Brazil ,2002-01-01,2,5,away_home,Suwon,587
2002,Poules,South Africa ,Spain ,2002-01-01,2,3,away_home,Daejeon,588
2002,Poules,Nigeria,England,2002-01-01,0,0,draw,Osaka,589
2002,Poules,Sweden ,Argentina,2002-01-01,1,1,draw,Miyagi,590
2002,Poules,Portugal,South Korea ,2002-01-01,0,1,away_home,Incheon,591
2002,Poules,Cameroon ,Germany ,2002-01-01,0,2,away_home,Shizuoka,592
2002,Poules,Turkey ,China ,2002-01-01,3,0,home_team,Seoul,593
2002,Huitièmes de finale,Germany ,Paraguay,2002-01-01,1,0,home_team,Seogwipo,594
2002,Quarts de finale,England,Brazil ,2002-01-01,1,2,away_home,Shizuoka,595
2002,Huitièmes de finale,Sweden ,Senegal ,2002-01-01,1,2,away_home,Oita,596
2002,Huitièmes de finale,Spain ,Ireland ,2002-01-01,1,1,draw,Suwon,597
2002,Huitièmes de finale,Mexico ,USA,2002-01-01,0,2,away_home,Jeonju,598
2002,Huitièmes de finale,Brazil ,Belgium ,2002-01-01,2,0,home_team,Kobe,599
2002,Huitièmes de finale,Japan ,Turkey ,2002-01-01,0,1,away_home,Miyagi,600
2002,Huitièmes de finale,South Korea ,Italy ,2002-01-01,2,1,home_team,Daejeon,601
2002,Quarts de finale,Germany ,USA,2002-01-01,1,0,home_team,Ulsan,602
2002,Quarts de finale,Spain ,South Korea ,2002-01-01,0,0,draw,Gwangju,603
2002,Quarts de finale,Senegal ,Turkey ,2002-01-01,0,1,away_home,Osaka,604
2002,Demi-finales,Germany ,South Korea ,2002-01-01,1,0,home_team,Seoul,605
2002,Demi-finales,Brazil ,Turkey ,2002-01-01,1,0,home_team,Saitama,606
2002,Troisième place,Turkey ,South Korea ,2002-01-01,3,2,home_team,Daegu,607
2002,Finale,Brazil ,Germany ,2002-01-01,2,0,home_team,Yokohama,608
2002,Poules,Senegal ,Uruguay,2002-01-01,3,3,draw,Suwon,609
2002,Huitièmes de finale,Denmark ,England,2002-01-01,0,3,away_home,Niigata,610
2002,Poules,Denmark ,France,2002-01-01,2,0,home_team,Incheon,611
2002,Poules,Saudi Arabia ,Ireland ,2002-01-01,0,3,away_home,Yokohama,612
2002,Poules,Tunisia ,Belgium ,2002-01-01,1,1,draw,Oita,613
2002,Poules,Ireland ,Cameroon ,2002-01-01,1,1,draw,Niigata,614
2002,Poules,Uruguay,Denmark ,2002-01-01,1,2,away_home,Ulsan,615
2002,Poules,Germany ,Saudi Arabia ,2002-01-01,8,0,home_team,Sapporo,616
2002,Poules,Argentina,Nigeria,2002-01-01,1,0,home_team,Ibaraki,617
2002,Poules,Paraguay,South Africa ,2002-01-01,2,2,draw,Busan,618
2002,Poules,England,Sweden ,2002-01-01,1,1,draw,Saitama,619
2002,Poules,Spain ,Slovakia ,2002-01-01,3,1,home_team,Gwangju,620
2002,Poules,Croatia ,Mexico ,2002-01-01,0,1,away_home,Niigata,621
2002,Poules,Brazil ,Turkey ,2002-01-01,2,1,home_team,Ulsan,622
2002,Poules,Italy ,Ecuador,2002-01-01,2,0,home_team,Sapporo,623
2002,Poules,China ,Costa Rica,2002-01-01,0,2,away_home,Gwangju,624
2002,Poules,Japan ,Belgium ,2002-01-01,2,2,draw,Saitama,625
2002,Poules,South Korea ,Poland ,2002-01-01,2,0,home_team,Busan,626
2002,Poules,Russia ,Tunisia ,2002-01-01,2,0,home_team,Kobe,627
2002,Poules,USA,Portugal,2002-01-01,3,2,home_team,Suwon,628
2002,Poules,France,Senegal ,2002-01-01,0,1,away_home,Seoul,629
2002,Poules,Denmark ,Senegal ,2002-01-01,1,1,draw,Daegu,630
2002,Poules,Germany ,Ireland ,2002-01-01,1,1,draw,Ibaraki,631
2002,Poules,South Korea ,USA,2002-01-01,1,1,draw,Daegu,632
2002,Poules,Japan ,Russia ,2002-01-01,1,0,home_team,Yokohama,633
2002,Poules,Costa Rica,Turkey ,2002-01-01,1,1,draw,Incheon,634
2002,Poules,Mexico ,Ecuador,2002-01-01,2,1,home_team,Miyagi,635
2002,Poules,Brazil ,China ,2002-01-01,4,0,home_team,Seogwipo,636
2002,Poules,Portugal,Poland ,2002-01-01,4,0,home_team,Jeonju,637
2002,Poules,South Africa ,Slovakia ,2002-01-01,1,0,home_team,Daegu,638
2002,Poules,Argentina,England,2002-01-01,0,1,away_home,Sapporo,639
2002,Poules,Spain ,Paraguay,2002-01-01,3,1,home_team,Jeonju,640
2002,Poules,Italy ,Croatia ,2002-01-01,1,2,away_home,Ibaraki,641
2002,Poules,Sweden ,Nigeria,2002-01-01,2,1,home_team,Kobe,642
2002,Poules,France,Uruguay,2002-01-01,0,0,draw,Busan,643
2002,Poules,Cameroon ,Saudi Arabia ,2002-01-01,1,0,home_team,Saitama,644
2006,Poules,Ukraine ,Tunisia ,2006-01-01,1,0,home_team,Berlin,645
2006,Poules,Saudi Arabia ,Spain ,2006-01-01,0,1,away_home,Kaiserslautern,646
2006,Poules,Croatia ,Australia,2006-01-01,2,2,draw,Stuttgart,647
2006,Poules,Japan ,Brazil ,2006-01-01,1,4,away_home,Dortmund,648
2006,Poules,Ghana,USA,2006-01-01,2,1,home_team,Nürnberg,649
2006,Poules,Netherlands ,Argentina,2006-01-01,0,0,draw,Frankfurt Am Main,650
2006,Poules,Ivory Coast ,Serbia-Montenegro ,2006-01-01,3,2,home_team,München,651
2006,Poules,Togo,France,2006-01-01,0,2,away_home,Köln,652
2006,Poules,Iran ,Angola,2006-01-01,1,1,draw,Leipzig,653
2006,Poules,Portugal,Mexico ,2006-01-01,2,1,home_team,Gelsenkirchen,654
2006,Poules,Paraguay,Trinidad and Tobago,2006-01-01,2,0,home_team,Kaiserslautern,655
2006,Poules,Sweden ,England,2006-01-01,2,2,draw,Köln,656
2006,Poules,Costa Rica,Poland ,2006-01-01,1,2,away_home,Hannover,657
2006,Poules,Czech Republic ,Italy ,2006-01-01,0,2,away_home,Hamburg,658
2006,Poules,Switzerland ,South Korea ,2006-01-01,2,0,home_team,Hannover,659
2006,Huitièmes de finale,England,Ecuador,2006-01-01,1,0,home_team,Stuttgart,660
2006,Huitièmes de finale,Argentina,Mexico ,2006-01-01,2,1,home_team,Leipzig,661
2006,Huitièmes de finale,Portugal,Netherlands ,2006-01-01,1,0,home_team,Nürnberg,662
2006,Huitièmes de finale,Italy ,Australia,2006-01-01,1,0,home_team,Kaiserslautern,663
2006,Huitièmes de finale,Switzerland ,Ukraine ,2006-01-01,0,0,draw,Köln,664
